"students","math_grades","spanish"
"Student 1",100,80.6886092721033
"Student 2",73.0429344013291,94.080566617862
"Student 3",79.3036666478772,78.6221325188643
"Student 4",100,85.092987403689
"Student 5",75.3187205896728,76.3959815056664
"Student 6",79.7441700357473,85.4137674991738
"Student 7",82.1876208014919,95.5216319605318
"Student 8",88.5301852675176,91.6052289590414
"Student 9",79.0636702899845,81.0734903170553
"Student 10",89.7761164502555,91.1487364769995
"Student 11",78.7509215302184,77.2382690236765
"Student 12",100,84.5297821848251
"Student 13",82.1210068514552,72.8059407381618
"Student 14",93.1552479717778,83.9064344716342
"Student 15",100,83.8685925150701
"Student 16",86.0906971128253,59.6156196880785
"Student 17",78.8770211826657,100
"Student 18",82.140265777888,83.6425463280738
"Student 19",92.3014284414885,88.432723812673
"Student 20",95.181085472328,77.1520981759379
"Student 21",99.886200672013,87.13362928007
"Student 22",73.2626105259622,86.7508518534041
"Student 23",68.4948824893772,94.1673238915363
"Student 24",80.4140989212234,97.6391498654405
"Student 25",82.8851178430018,86.1375627122388
"Student 26",93.7720542173378,81.3722496608681
"Student 27",90.8049998531985,69.1914842754127
"Student 28",85.1490964845437,100
"Student 29",97.8186354881667,83.6138024125838
"Student 30",87.1871031670465,78.0778096838507
"Student 31",91.0276120918521,73.1286324535942
"Student 32",84.2770244434451,77.630027979743
"Student 33",71.948808424695,66.8364316494152
"Student 34",87.1326623571889,97.1045330481141
"Student 35",73.6979185005775,77.5954261644806
"Student 36",83.678435225984,65.8600779096061
"Student 37",100,87.3852696718603
"Student 38",99.034117344541,98.4941622680687
"Student 39",86.113308203025,89.6955253735689
"Student 40",94.5561714791243,89.5556789393673
"Student 41",100,83.193544281589
"Student 42",90.7689051294485,100
"Student 43",96.3625748953622,78.7553865402745
"Student 44",79.6917954558608,79.8307698006757
"Student 45",83.184919430435,83.9256951202293
"Student 46",95.7531890717543,89.1775650659739
"Student 47",91.6588974777604,77.5668694678581
"Student 48",96.7132555920259,80.2455869229821
"Student 49",86.6065770831604,86.5442790890697
"Student 50",94.0526271951168,81.5850058610842
"Student 51",100,68.5394488800402
"Student 52",95.7853223957253,93.4767475918306
"Student 53",96.23883015479,96.9946955087129
"Student 54",100,81.62109401634
"Student 55",100,84.5220991787941
"Student 56",100,100
"Student 57",100,85.9762050233684
"Student 58",85.2454912784892,83.0060966764571
"Student 59",78.9699094905294,98.4945864744627
"Student 60",79.8788427940645,100
"Student 61",72.4186634615308,85.215086492489
"Student 62",75.7670725236483,73.7718587060552
"Student 63",78.2311201575398,92.8989446491757
"Student 64",83.9922117447836,91.775310661008
"Student 65",100,100
"Student 66",82.3710858685567,77.0023543021085
"Student 67",83.3162374661017,95.6565179653577
"Student 68",93.6066855167236,81.860849149065
"Student 69",82.9997203567049,98.5364280154483
"Student 70",82.1115077612842,76.7443659194886
"Student 71",100,81.8063340143535
"Student 72",89.5177804270361,73.5234904547557
"Student 73",87.4686917238674,63.5430594772631
"Student 74",94.1490800476287,98.3373222793424
"Student 75",76.476898030157,93.0448022645024
"Student 76",72.909384881383,69.457986428303
"Student 77",84.2095566331201,87.9993671373377
"Student 78",87.0354222516203,66.3580697566009
"Student 79",100,80.9510980775237
"Student 80",100,98.4818165842749
"Student 81",96.2958359349876,82.9001660676009
"Student 82",80.0508776591217,90.0917904302181
"Student 83",91.6839508154876,84.7863900073601
"Student 84",88.5233271476579,68.588095517389
"Student 85",84.6841381400216,44.2535776557578
"Student 86",100,84.3773608891938
"Student 87",87.8330648712571,73.2724433079869
"Student 88",98.2810548583599,71.3024290340283
"Student 89",71.7375873435421,55.3630267061993
"Student 90",88.1560993343815,95.5815089526163
"Student 91",61.0789667060918,73.4999018259515
"Student 92",82.427101496362,83.6284380492384
"Student 93",91.3709415685269,75.3395858477069
"Student 94",88.2209161206647,91.1746868972853
"Student 95",79.2675114471326,98.1169373117795
"Student 96",74.2841948962046,75.6767231198512
"Student 97",86.2852393394314,86.9607929446608
"Student 98",87.0294178114214,75.1795730140941
"Student 99",84.7251060992299,65.6478648201333
"Student 100",73.3700142972379,84.8876195602719
"Student 101",91.8591686402421,52.4934125555405
"Student 102",91.4605495306724,84.9896019218069
"Student 103",81.1886730036002,94.7642745430441
"Student 104",91.913012001232,71.9104022728473
"Student 105",98.1551985007072,84.5041921326152
"Student 106",83.7911417314485,83.5140351458285
"Student 107",61.2345882843409,89.5543348194352
"Student 108",80.7843454335062,92.5511523491537
"Student 109",85.0736578507719,84.6990131577855
"Student 110",93.3873533808869,96.9812628574751
"Student 111",91.4129536246229,87.5418961037883
"Student 112",88.6423714660669,82.1579667372922
"Student 113",100,85.0422301605112
"Student 114",84.4677793061696,74.156451300092
"Student 115",83.6613246501681,72.8368381506038
"Student 116",69.4077052265442,79.7320610910354
"Student 117",82.6196210426592,99.9446506743417
"Student 118",99.5451954638635,69.7043317527375
"Student 119",81.7991939106575,100
"Student 120",99.2318724407448,92.563618374009
"Student 121",100,77.6386448390733
"Student 122",73.1551837592409,88.942173125905
"Student 123",84.3859396418162,91.1814116141005
"Student 124",100,80.1685133942645
"Student 125",85.9248017427079,81.0429767942705
"Student 126",91.0477097284424,69.0572002127131
"Student 127",84.3216679291196,95.6071445717074
"Student 128",64.8618985996406,90.2088388436515
"Student 129",92.5421865820843,86.9773340306422
"Student 130",78.1674971573573,55.5588371770898
"Student 131",90.1737432406107,76.6832553558569
"Student 132",93.0809921520638,88.6791855486156
"Student 133",99.4485554601827,92.9830556234366
"Student 134",85.6467041617867,86.779389156112
"Student 135",100,88.2051702412304
"Student 136",85.1564309307437,89.7606876172916
"Student 137",92.4525516767032,79.8780173389574
"Student 138",100,84.1223868892102
"Student 139",76.1906773547549,100
"Student 140",89.9272855006772,91.3634090523423
"Student 141",90.8429908239551,52.166478920635
"Student 142",97.5286616079692,100
"Student 143",77.6344154543618,74.9164552778066
"Student 144",100,65.1423497819584
"Student 145",78.1739419061539,70.2970123775364
"Student 146",89.9546826793693,95.1917779560771
"Student 147",70.7640800597192,98.1946743170281
"Student 148",81.8730651934443,77.8839825036614
"Student 149",83.7630301139553,80.9546598331709
"Student 150",80.5830275881926,77.4907196821295
"Student 151",92.3522479673708,96.5468175362981
"Student 152",84.4036636105735,65.5849363811787
"Student 153",76.0513994370705,89.0634641611141
"Student 154",78.041733170295,90.9077317597848
"Student 155",82.8692301294471,77.7930194845549
"Student 156",76.0965220866719,85.7700988463812
"Student 157",97.6599581367463,100
"Student 158",100,79.3900025215092
"Student 159",92.2992883416844,98.8239157979624
"Student 160",80.9086601485724,100
"Student 161",78.1837954626479,85.7687283423177
"Student 162",74.6840068458002,82.361140546368
"Student 163",95.6985779208414,68.3303323311018
"Student 164",97.9374692455688,83.7889024176614
"Student 165",85.7857863403048,80.9884136850148
"Student 166",100,100
"Student 167",87.3672542919839,74.7795461983698
"Student 168",78.9995710634544,72.9375389038706
"Student 169",89.3830022558938,52.1851803740988
"Student 170",97.0686805651223,100
"Student 171",88.8780756525154,85.5079806283677
"Student 172",88.3901239890768,78.1630648974661
"Student 173",79.7050711255505,90.4795674153433
"Student 174",73.1724813438307,71.8858149124152
"Student 175",80.7685300277059,100
"Student 176",91.7370726751524,89.5461414529343
"Student 177",96.8805350564486,83.280809028841
"Student 178",92.3834119466905,99.2181913973929
"Student 179",88.8775430777621,80.3661287433103
"Student 180",73.6534591223694,95.1160776584669
"Student 181",89.494568567539,74.5949618610129
"Student 182",88.1730825643984,87.8626379808025
"Student 183",100,76.9640828411049
"Student 184",96.2107403243964,72.4390163209845
"Student 185",76.4137700889383,90.4301831712482
"Student 186",94.21788116356,100
"Student 187",88.7379967713626,68.8761745239007
"Student 188",83.7360246560405,86.7220795124766
"Student 189",84.9912773609891,66.4837504439174
"Student 190",92.0642143202429,95.628486054699
"Student 191",90.6165743899591,99.7858751375886
"Student 192",77.6374969604937,55.3781125973503
"Student 193",84.3782693349763,86.031880206603
"Student 194",96.6004786979292,80.3196357175544
"Student 195",79.9572993161267,100
"Student 196",85.6068096516284,84.5439351425917
"Student 197",100,86.9236604728381
"Student 198",88.0360463327901,89.2634739389846
"Student 199",92.9696034782094,80.69968995432
"Student 200",86.7674234400114,100
"Student 201",100,59.6964655266089
"Student 202",77.6032840691373,88.9172639597697
"Student 203",100,58.9132078272314
"Student 204",77.6650223947206,70.8573466262441
"Student 205",81.44392029519,74.6046818531258
"Student 206",73.8273040909488,76.2650018868546
"Student 207",100,69.4628088483655
"Student 208",82.2426194711526,96.7716296354734
"Student 209",98.1225540128402,95.7704376975436
"Student 210",81.0838238420275,100
"Student 211",83.0313810226626,80.9157213571101
"Student 212",89.3731968559058,84.1408730889337
"Student 213",90.8966208877,90.3557811705873
"Student 214",100,74.1773055520342
"Student 215",83.3822161474082,95.7213566257151
"Student 216",86.9247979694407,73.7402800125949
"Student 217",81.9591721359245,70.7214167061945
"Student 218",86.9388581254936,79.3814205946242
"Student 219",100,84.8111408740592
"Student 220",100,98.9356500651262
"Student 221",80.1543301198929,94.7271712147146
